
*** crates/worktree/src/domain/repositories/worktree_repository.rs:95:31: replace != with == in ListFilter::matches

*** mutation diff:
--- crates/worktree/src/domain/repositories/worktree_repository.rs
+++ replace != with == in ListFilter::matches
@@ -87,17 +87,17 @@
     fn matches(&self, worktree: &Worktree) -> bool {
         if let Some(ref worktree_type) = self.worktree_type {
             if worktree.worktree_type != *worktree_type {
                 return false;
             }
         }
 
         if let Some(state) = self.state {
-            if worktree.state != state {
+            if worktree.state == /* ~ changed by cargo-mutants ~ */ state {
                 return false;
             }
         }
 
         if let Some(ref prefix) = self.name_prefix {
             if !worktree.name_str().starts_with(prefix) {
       Fresh openssl-sys v0.9.112
       Fresh libz-sys v1.1.25
       Fresh chrono v0.4.44
       Fresh dotenvy v0.15.7
       Fresh bitflags v2.11.0
       Fresh heck v0.5.0
       Fresh hex v0.4.3
       Fresh sqlx-macros-core v0.8.6
       Fresh sqlx-core v0.8.6
       Fresh libssh2-sys v0.3.1
       Fresh predicates-core v1.0.10
       Fresh libgit2-sys v0.18.3+1.9.2
       Fresh sqlx-sqlite v0.8.6
       Fresh sqlx-macros v0.8.6
       Fresh termtree v0.5.1
       Fresh linux-raw-sys v0.12.1
       Fresh openssl-probe v0.1.6
       Fresh anstyle v1.0.13
       Fresh predicates v3.1.4
       Fresh git2 v0.20.4
       Fresh rustix v1.1.4
       Fresh predicates-tree v1.0.13
       Fresh sqlx v0.8.6
       Fresh anyhow v1.0.102
       Fresh mockall_derive v0.13.1
       Fresh itertools v0.14.0
       Fresh downcast v0.11.0
       Fresh fastrand v2.3.0
       Fresh tap v1.0.1
       Fresh fragile v2.0.1
       Fresh mockall v0.13.1
       Fresh tempfile v3.27.0
       Fresh tokio-test v0.4.5
       Dirty worktree v0.1.0 (/tmp/cargo-mutants-hardline-SPTuYP.tmp/crates/worktree): couldn't read metadata for file `target/debug/deps/libworktree-b3141cc3f67ec94a.rlib`
   Compiling worktree v0.1.0 (/tmp/cargo-mutants-hardline-SPTuYP.tmp/crates/worktree)
     Running `sccache /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name worktree --edition=2021 crates/worktree/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::unwrap_used' '--allow=clippy::panic' '--allow=clippy::expect_used' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "postgres", "sqlite"))' -C metadata=6ce3f46979aca9d0 -C extra-filename=-b3141cc3f67ec94a --out-dir /tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern chrono=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libchrono-d1d05aacc6d6abcb.rmeta --extern git2=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libgit2-c9a4757d18fa2397.rmeta --extern itertools=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libitertools-8b2d78cb899b6bee.rmeta --extern serde=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libserde-3fa003e2d4fff0d6.rmeta --extern sqlx=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libsqlx-b0fdb21c6791c305.rmeta --extern tap=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libtap-dab29ae1e0a8da89.rmeta --extern thiserror=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libthiserror-1dbac2a21763c2bd.rmeta --extern tokio=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libtokio-f07837e26d6f08d4.rmeta --extern uuid=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libuuid-ff1eadd08dad0fc1.rmeta -L native=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/build/libssh2-sys-19f77859d671a79a/out/build -L native=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/build/ring-87c98841eb8269e4/out -L native=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/build/libsqlite3-sys-baa3ed34ab96df63/out -L native=/usr/lib`
     Running `sccache /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name worktree --edition=2021 crates/worktree/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::unwrap_used' '--allow=clippy::panic' '--allow=clippy::expect_used' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "postgres", "sqlite"))' -C metadata=b00a49a8df68cb59 -C extra-filename=-7af007c5e7b0aa50 --out-dir /tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libanyhow-1c897acad9a38b79.rlib --extern chrono=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libchrono-d1d05aacc6d6abcb.rlib --extern git2=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libgit2-c9a4757d18fa2397.rlib --extern itertools=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libitertools-8b2d78cb899b6bee.rlib --extern mockall=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libmockall-6069395cd1412d8b.rlib --extern serde=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libserde-3fa003e2d4fff0d6.rlib --extern serde_json=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libserde_json-6f7a067977db5df0.rlib --extern sqlx=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libsqlx-b0fdb21c6791c305.rlib --extern tap=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libtap-dab29ae1e0a8da89.rlib --extern tempfile=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libtempfile-287c14b8cee8318f.rlib --extern thiserror=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libthiserror-1dbac2a21763c2bd.rlib --extern tokio=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libtokio-f07837e26d6f08d4.rlib --extern tokio_test=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libtokio_test-a1c199ab1a5a6e49.rlib --extern uuid=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/libuuid-ff1eadd08dad0fc1.rlib -L native=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/build/libssh2-sys-19f77859d671a79a/out/build -L native=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/build/ring-87c98841eb8269e4/out -L native=/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/build/libsqlite3-sys-baa3ed34ab96df63/out -L native=/usr/lib`
warning: function `parse_worktree_type` is never used
   --> crates/worktree/src/infrastructure/persistence/worktree_repository_sqlx.rs:344:4
    |
344 | fn parse_worktree_type(s: &str) -> Result<WorktreeTypeEnum, WorktreeRepositoryError> {
    |    ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `id1`
   --> crates/worktree/src/application/commands/create_worktree.rs:178:13
    |
178 |         let id1 = command1.execute().unwrap();
    |             ^^^ help: if this is intentional, prefix it with an underscore: `_id1`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> crates/worktree/src/application/queries/get_worktree.rs:94:13
   |
94 |         let mut repo = InMemoryWorktreeRepository::new();
   |             ----^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:183:13
    |
183 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:212:13
    |
212 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:243:13
    |
243 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:271:13
    |
271 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:301:13
    |
301 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:321:13
    |
321 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:345:13
    |
345 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:378:13
    |
378 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: `worktree` (lib) generated 1 warning
warning: `worktree` (lib test) generated 10 warnings (run `cargo fix --lib -p worktree --tests` to apply 10 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.49s
  Executable `/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/worktree-7af007c5e7b0aa50`

*** result: Success

*** /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=worktree@0.1.0
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
       Fresh libc v0.2.183
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh jobserver v0.1.34
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh cc v1.2.56
       Fresh synstructure v0.13.2
       Fresh cfg-if v1.0.4
       Fresh zerofrom-derive v0.1.6
       Fresh zerofrom v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh pkg-config v0.3.32
       Fresh stable_deref_trait v1.2.1
       Fresh yoke v0.8.1
       Fresh zerovec-derive v0.11.2
       Fresh vcpkg v0.2.15
       Fresh zerovec v0.11.5
       Fresh displaydoc v0.2.5
       Fresh smallvec v1.15.1
       Fresh version_check v0.9.5
       Fresh pin-project-lite v0.2.17
       Fresh typenum v1.19.0
       Fresh serde_core v1.0.228
       Fresh tinystr v0.8.2
       Fresh scopeguard v1.2.0
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh futures-core v0.3.32
       Fresh icu_locale_core v2.1.1
       Fresh lock_api v0.4.14
       Fresh generic-array v0.14.7
       Fresh zerotrie v0.2.3
       Fresh potential_utf v0.1.4
       Fresh icu_collections v2.1.1
       Fresh icu_provider v2.1.1
       Fresh serde_derive v1.0.228
       Fresh autocfg v1.5.0
       Fresh serde v1.0.228
       Fresh icu_normalizer_data v2.1.1
       Fresh icu_properties_data v2.1.2
       Fresh parking_lot_core v0.9.12
       Fresh socket2 v0.6.3
       Fresh mio v1.1.1
       Fresh zeroize v1.8.2
       Fresh bytes v1.11.1
       Fresh rustls-pki-types v1.14.0
       Fresh parking_lot v0.12.5
       Fresh icu_properties v2.1.2
       Fresh icu_normalizer v2.1.1
       Fresh block-buffer v0.10.4
       Fresh percent-encoding v2.3.2
       Fresh once_cell v1.21.3
       Fresh futures-sink v0.3.32
       Fresh form_urlencoded v1.2.2
       Fresh num-traits v0.2.19
       Fresh idna_adapter v1.2.1
       Fresh crossbeam-utils v0.8.21
       Fresh getrandom v0.2.17
       Fresh untrusted v0.9.0
       Fresh equivalent v1.0.2
       Fresh utf8_iter v1.0.4
       Fresh memchr v2.8.0
       Fresh idna v1.1.0
       Fresh ring v0.17.14
       Fresh slab v0.4.12
       Fresh allocator-api2 v0.2.21
       Fresh futures-io v0.3.32
       Fresh log v0.4.29
       Fresh foldhash v0.1.5
       Fresh cpufeatures v0.2.17
       Fresh iana-time-zone v0.1.65
       Fresh futures-task v0.3.32
       Fresh itoa v1.0.17
       Fresh futures-util v0.3.32
       Fresh hashbrown v0.15.5
       Fresh rustls-webpki v0.103.9
       Fresh zmij v1.0.21
       Fresh url v2.5.8
       Fresh concurrent-queue v2.5.0
       Fresh tracing-core v0.1.36
       Fresh webpki-roots v1.0.6
       Fresh thiserror-impl v2.0.18
       Fresh tracing-attributes v0.1.31
       Fresh subtle v2.6.1
       Fresh hashbrown v0.16.1
       Fresh parking v2.2.1
       Fresh crc-catalog v2.4.0
       Fresh crc v3.4.0
       Fresh event-listener v5.4.1
       Fresh indexmap v2.13.0
       Fresh rustls v0.23.37
       Fresh tracing v0.1.44
       Fresh thiserror v2.0.18
       Fresh webpki-roots v0.26.11
       Fresh serde_json v1.0.149
       Fresh hashlink v0.10.0
       Fresh crossbeam-queue v0.3.12
       Fresh futures-intrusive v0.5.0
       Fresh errno v0.3.14
       Fresh base64 v0.22.1
       Fresh signal-hook-registry v1.4.8
       Fresh spin v0.9.8
       Fresh tokio-macros v2.6.1
       Fresh ryu v1.0.23
       Fresh serde_urlencoded v0.7.1
       Fresh tokio v1.50.0
       Fresh flume v0.11.1
       Fresh libsqlite3-sys v0.30.1
       Fresh getrandom v0.4.2
       Fresh futures-executor v0.3.32
       Fresh atoi v2.0.0
       Fresh futures-channel v0.3.32
       Fresh crypto-common v0.1.7
       Fresh digest v0.10.7
       Fresh tokio-stream v0.1.18
       Fresh either v1.15.0
       Fresh sha2 v0.10.9
       Fresh uuid v1.22.0
       Fresh openssl-sys v0.9.112
       Fresh libz-sys v1.1.25
       Fresh chrono v0.4.44
       Fresh bitflags v2.11.0
       Fresh dotenvy v0.15.7
       Fresh heck v0.5.0
       Fresh hex v0.4.3
       Fresh sqlx-macros-core v0.8.6
       Fresh sqlx-core v0.8.6
       Fresh libssh2-sys v0.3.1
       Fresh predicates-core v1.0.10
       Fresh libgit2-sys v0.18.3+1.9.2
       Fresh sqlx-sqlite v0.8.6
       Fresh sqlx-macros v0.8.6
       Fresh linux-raw-sys v0.12.1
       Fresh termtree v0.5.1
       Fresh anstyle v1.0.13
       Fresh openssl-probe v0.1.6
       Fresh git2 v0.20.4
       Fresh predicates v3.1.4
       Fresh predicates-tree v1.0.13
       Fresh rustix v1.1.4
       Fresh sqlx v0.8.6
       Fresh anyhow v1.0.102
       Fresh mockall_derive v0.13.1
       Fresh itertools v0.14.0
       Fresh fragile v2.0.1
       Fresh fastrand v2.3.0
       Fresh tap v1.0.1
       Fresh downcast v0.11.0
       Fresh mockall v0.13.1
       Fresh tempfile v3.27.0
       Fresh tokio-test v0.4.5
warning: function `parse_worktree_type` is never used
   --> crates/worktree/src/infrastructure/persistence/worktree_repository_sqlx.rs:344:4
    |
344 | fn parse_worktree_type(s: &str) -> Result<WorktreeTypeEnum, WorktreeRepositoryError> {
    |    ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `worktree` (lib) generated 1 warning
       Fresh worktree v0.1.0 (/tmp/cargo-mutants-hardline-SPTuYP.tmp/crates/worktree)
warning: unused variable: `id1`
   --> crates/worktree/src/application/commands/create_worktree.rs:178:13
    |
178 |         let id1 = command1.execute().unwrap();
    |             ^^^ help: if this is intentional, prefix it with an underscore: `_id1`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> crates/worktree/src/application/queries/get_worktree.rs:94:13
   |
94 |         let mut repo = InMemoryWorktreeRepository::new();
   |             ----^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:183:13
    |
183 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:212:13
    |
212 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:243:13
    |
243 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:271:13
    |
271 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:301:13
    |
301 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:321:13
    |
321 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:345:13
    |
345 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/worktree/src/application/queries/list_worktrees.rs:378:13
    |
378 |         let mut repo = InMemoryWorktreeRepository::new();
    |             ----^^^^
    |             |
    |             help: remove this `mut`

warning: `worktree` (lib test) generated 10 warnings (run `cargo fix --lib -p worktree --tests` to apply 10 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running `/tmp/cargo-mutants-hardline-SPTuYP.tmp/target/debug/deps/worktree-7af007c5e7b0aa50`

running 111 tests
test application::commands::create_worktree::tests::test_execute_invalid_name ... ok
test application::commands::create_worktree::tests::test_execute_relative_path ... ok
test application::commands::create_worktree::tests::test_execute_duplicate_name ... ok
test application::commands::create_worktree::tests::test_execute_git_failure ... ok
test application::commands::create_worktree::tests::test_execute_with_git_adapter ... ok
test application::commands::delete_worktree::tests::test_execute_active_worktree ... ok
test application::commands::delete_worktree::tests::test_execute_not_found ... ok
test application::commands::delete_worktree::tests::test_execute_active_worktree_force ... ok
test application::commands::create_worktree::tests::test_execute_repository_not_configured ... ok
test application::commands::delete_worktree::tests::test_execute_repository_not_configured ... ok
test application::commands::delete_worktree::tests::test_execute_valid_deletion ... ok
test application::commands::delete_worktree::tests::test_execute_with_git_failure ... ok
test application::commands::delete_worktree::tests::test_force_mode_deletes_active ... ok
test application::commands::delete_worktree::tests::test_execute_with_git_failure_force ... ok
test application::queries::get_worktree::tests::test_execute_found ... ok
test application::queries::get_worktree::tests::test_execute_not_found ... ok
test application::queries::get_worktree::tests::test_execute_repository_not_configured ... ok
test application::queries::list_worktrees::tests::test_execute_empty_result ... ok
test application::queries::list_worktrees::tests::test_execute_combined_filters ... FAILED
test application::queries::list_worktrees::tests::test_execute_filter_by_name_prefix ... ok
test application::queries::list_worktrees::tests::test_execute_filter_by_state ... FAILED
test application::queries::list_worktrees::tests::test_execute_list_all ... ok
test application::queries::list_worktrees::tests::test_execute_filter_by_type ... ok
test application::queries::list_worktrees::tests::test_execute_repository_not_configured ... ok
test domain::entities::worktree::tests::test_absolute_path_validation ... ok
test application::queries::list_worktrees::tests::test_execute_with_offset ... ok
test application::queries::list_worktrees::tests::test_execute_with_limit ... ok
test domain::entities::worktree::tests::test_activate_already_active ... ok
test domain::entities::worktree::tests::test_activate_worktree ... ok
test domain::entities::worktree::tests::test_branch_name_validation ... ok
test domain::entities::worktree::tests::test_deactivate_already_inactive ... ok
test domain::entities::worktree::tests::test_deactivate_worktree ... ok
test domain::entities::worktree::tests::test_new_worktree ... ok
test domain::entities::worktree::tests::test_update_description ... ok
test domain::entities::worktree_id::tests::test_as_uuid ... ok
test domain::entities::worktree_id::tests::test_default ... ok
test domain::entities::worktree::tests::test_with_id ... ok
test domain::entities::worktree::tests::test_serialization ... ok
test domain::entities::worktree_id::tests::test_display ... ok
test domain::entities::worktree_id::tests::test_new_generates_valid_id ... ok
test domain::entities::worktree_id::tests::test_parse_invalid_uuid ... ok
test domain::entities::worktree_id::tests::test_parse_valid_uuid ... ok
test domain::entities::worktree_id::tests::test_serialize_deserialize ... ok
test domain::entities::worktree_name::tests::as_ref ... ok
test domain::entities::worktree_name::tests::display ... ok
test domain::entities::worktree_name::tests::name_consecutive_hyphens ... ok
test domain::entities::worktree_name::tests::name_ends_with_hyphen ... ok
test domain::entities::worktree_name::tests::name_max_length ... ok
test domain::entities::worktree_name::tests::name_special_chars ... ok
test domain::entities::worktree_name::tests::name_starts_with_hyphen ... ok
test domain::entities::worktree_name::tests::name_too_long ... ok
test domain::entities::worktree_name::tests::name_too_short ... ok
test domain::entities::worktree_name::tests::name_uppercase ... ok
test domain::entities::worktree_name::tests::name_valid ... ok
test domain::entities::worktree_name::tests::name_valid_with_digits ... ok
test domain::entities::worktree_state::tests::test_activate_active_returns_none ... ok
test domain::entities::worktree_state::tests::test_activate_created ... ok
test domain::entities::worktree_state::tests::test_activate_inactive ... ok
test domain::entities::worktree_state::tests::test_active_is_active ... ok
test domain::entities::worktree_state::tests::test_active_is_created ... ok
test domain::entities::worktree_state::tests::test_created_is_created ... ok
test domain::entities::worktree_state::tests::test_created_is_not_active ... ok
test domain::entities::worktree_state::tests::test_deactivate_active ... ok
test domain::entities::worktree_state::tests::test_deactivate_created ... ok
test domain::entities::worktree_state::tests::test_deactivate_inactive_returns_none ... ok
test domain::entities::worktree_state::tests::test_deserialize_valid ... ok
test domain::entities::worktree_state::tests::test_deserialize_invalid ... ok
test domain::entities::worktree_state::tests::test_display ... ok
test domain::entities::worktree_state::tests::test_inactive_is_not_active ... ok
test domain::entities::worktree_state::tests::test_inactive_is_not_created ... ok
test domain::entities::worktree_state::tests::test_serialize ... ok
